Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education_High School,Education_Master's,Education_PhD,EmploymentType_Part-time,EmploymentType_Self-employed,EmploymentType_Unemployed,MaritalStatus_Married,MaritalStatus_Single,HasMortgage_Yes,HasDependents_Yes,LoanPurpose_Business,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,HasCoSigner_Yes,Default
47.0,60480.0,43674.0,473.0,47.0,2.0,9.78,24.0,0.39,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
43.0,82484.0,200209.0,387.0,49.0,2.0,19.92,12.0,0.77,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
43.0,21588.0,221999.0,639.0,91.0,3.0,12.91,60.0,0.66,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
18.0,144423.0,174446.0,632.0,113.0,3.0,8.57,36.0,0.78,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
57.0,19060.0,208243.0,428.0,98.0,1.0,22.87,60.0,0.85,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
54.0,145797.0,151423.0,442.0,24.0,2.0,7.2,36.0,0.16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
67.0,57865.0,73175.0,770.0,104.0,3.0,7.96,24.0,0.27,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
52.0,89211.0,243593.0,408.0,114.0,4.0,9.89,12.0,0.5,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1
29.0,84178.0,205705.0,583.0,56.0,1.0,4.22,24.0,0.54,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
64.0,48165.0,8149.0,397.0,98.0,1.0,22.06,24.0,0.82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
63.0,126454.0,225977.0,371.0,57.0,2.0,5.48,36.0,0.19,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
20.0,110193.0,60781.0,549.0,105.0,2.0,8.94,60.0,0.58,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
53.0,34122.0,71956.0,642.0,26.0,1.0,10.93,48.0,0.26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52.0,137048.0,112315.0,720.0,96.0,4.0,20.04,60.0,0.35,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
41.0,89628.0,110332.0,676.0,116.0,1.0,20.8,12.0,0.49,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
22.0,53962.0,129730.0,424.0,43.0,1.0,19.55,36.0,0.16,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
49.0,85847.0,112503.0,374.0,48.0,1.0,21.81,48.0,0.59,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
22.0,115232.0,168755.0,608.0,105.0,1.0,19.77,24.0,0.56,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
53.0,16154.0,120572.0,624.0,73.0,4.0,4.01,60.0,0.36,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
67.0,89829.0,111545.0,737.0,79.0,2.0,10.05,12.0,0.7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39.0,84216.0,194842.0,787.0,49.0,4.0,22.75,48.0,0.12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
63.0,41999.0,75393.0,333.0,83.0,1.0,15.88,12.0,0.56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
52.0,55831.0,238512.0,722.0,33.0,3.0,11.96,36.0,0.55,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
33.0,32207.0,59945.0,411.0,21.0,3.0,23.09,48.0,0.29,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
61.0,64699.0,230119.0,401.0,16.0,2.0,12.35,60.0,0.34,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
62.0,102372.0,172342.0,738.0,23.0,4.0,10.76,36.0,0.77,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
59.0,19423.0,89676.0,827.0,4.0,4.0,6.38,60.0,0.76,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
61.0,105814.0,33400.0,679.0,8.0,3.0,21.75,36.0,0.35,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
67.0,36564.0,206984.0,759.0,42.0,1.0,6.92,60.0,0.42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
45.0,114061.0,105174.0,690.0,107.0,3.0,22.97,12.0,0.74,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
22.0,109158.0,240087.0,423.0,33.0,2.0,9.94,48.0,0.66,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
69.0,107498.0,41022.0,699.0,80.0,2.0,12.98,12.0,0.82,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
62.0,93644.0,246991.0,644.0,43.0,1.0,7.3,12.0,0.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64.0,119081.0,225654.0,752.0,80.0,1.0,19.12,60.0,0.17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
29.0,47343.0,148648.0,465.0,6.0,4.0,9.47,36.0,0.73,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
49.0,86860.0,100819.0,347.0,40.0,1.0,3.91,12.0,0.8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
26.0,61249.0,33971.0,849.0,12.0,3.0,2.65,12.0,0.4,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
69.0,15098.0,218451.0,517.0,29.0,2.0,19.48,60.0,0.44,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
19.0,132938.0,147583.0,345.0,104.0,3.0,10.88,12.0,0.61,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
45.0,88437.0,229395.0,812.0,10.0,4.0,7.61,24.0,0.17,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
67.0,139016.0,158263.0,811.0,86.0,3.0,20.77,24.0,0.88,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
22.0,20925.0,145699.0,790.0,76.0,2.0,6.99,24.0,0.81,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
27.0,149976.0,245789.0,404.0,81.0,2.0,11.5,60.0,0.14,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
37.0,15835.0,201984.0,533.0,115.0,4.0,10.27,24.0,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
40.0,144684.0,75193.0,560.0,52.0,3.0,5.37,60.0,0.59,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
19.0,122485.0,58604.0,789.0,10.0,3.0,19.12,36.0,0.41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48.0,16139.0,235933.0,430.0,22.0,1.0,12.52,60.0,0.78,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
29.0,16278.0,103686.0,377.0,24.0,2.0,20.84,12.0,0.17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
54.0,107380.0,22386.0,362.0,8.0,2.0,19.06,48.0,0.55,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
56.0,77234.0,200632.0,641.0,20.0,4.0,8.82,12.0,0.77,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
64.0,130941.0,148442.0,709.0,100.0,3.0,8.03,60.0,0.36,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
62.0,142291.0,78105.0,691.0,67.0,1.0,6.42,24.0,0.59,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
19.0,108868.0,135819.0,533.0,83.0,2.0,15.36,36.0,0.16,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
45.0,79162.0,127929.0,308.0,29.0,1.0,24.72,60.0,0.31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67.0,42484.0,60901.0,379.0,54.0,4.0,6.84,12.0,0.79,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
30.0,128354.0,165393.0,569.0,35.0,3.0,24.95,60.0,0.11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
32.0,80394.0,41963.0,369.0,48.0,2.0,23.0,48.0,0.73,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
40.0,30882.0,148015.0,542.0,82.0,4.0,10.93,12.0,0.65,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
39.0,41027.0,223147.0,657.0,73.0,1.0,17.74,36.0,0.64,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
56.0,121422.0,147785.0,310.0,115.0,3.0,17.72,60.0,0.73,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
42.0,109730.0,79827.0,476.0,29.0,2.0,22.07,12.0,0.67,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
20.0,37062.0,89513.0,544.0,28.0,3.0,21.33,60.0,0.14,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
27.0,88490.0,20029.0,633.0,38.0,3.0,23.97,12.0,0.59,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
27.0,34841.0,106551.0,592.0,68.0,4.0,9.82,24.0,0.55,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
40.0,121973.0,86006.0,301.0,105.0,3.0,6.29,36.0,0.31,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
51.0,123070.0,68441.0,380.0,54.0,3.0,3.98,12.0,0.11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
54.0,19280.0,198333.0,633.0,113.0,3.0,22.21,12.0,0.52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
61.0,79006.0,69781.0,380.0,5.0,4.0,11.11,24.0,0.14,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
34.0,109299.0,206981.0,651.0,2.0,3.0,7.47,12.0,0.11,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
29.0,58020.0,83413.0,486.0,78.0,1.0,8.65,24.0,0.69,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
28.0,140964.0,111394.0,746.0,104.0,1.0,19.31,60.0,0.75,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
20.0,62746.0,209266.0,394.0,96.0,1.0,8.11,36.0,0.81,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
34.0,84629.0,106872.0,640.0,11.0,4.0,22.71,12.0,0.37,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
58.0,118191.0,97710.0,434.0,2.0,1.0,20.22,60.0,0.11,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
62.0,77896.0,16859.0,773.0,49.0,2.0,22.16,48.0,0.39,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
69.0,57070.0,187380.0,491.0,73.0,2.0,10.43,36.0,0.76,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
42.0,85871.0,238972.0,650.0,36.0,3.0,24.28,24.0,0.42,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
46.0,92877.0,230089.0,426.0,27.0,4.0,21.42,60.0,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
64.0,119405.0,221124.0,577.0,56.0,4.0,19.81,48.0,0.21,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
50.0,61627.0,49758.0,651.0,55.0,4.0,7.66,12.0,0.57,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
48.0,120300.0,49289.0,654.0,14.0,1.0,10.72,24.0,0.77,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
62.0,34018.0,166427.0,474.0,48.0,2.0,23.87,12.0,0.36,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1
56.0,120259.0,60182.0,602.0,60.0,4.0,9.77,12.0,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26.0,92320.0,55080.0,385.0,34.0,1.0,5.85,36.0,0.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
69.0,60000.0,30908.0,391.0,86.0,1.0,8.14,60.0,0.61,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
34.0,103868.0,179327.0,581.0,89.0,2.0,8.37,36.0,0.72,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1
27.0,41614.0,82246.0,517.0,64.0,3.0,18.18,48.0,0.27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
36.0,71906.0,60188.0,516.0,46.0,1.0,13.68,36.0,0.79,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
61.0,83974.0,118911.0,800.0,57.0,4.0,4.06,60.0,0.1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
53.0,40789.0,52188.0,767.0,25.0,4.0,16.85,36.0,0.51,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
38.0,57266.0,61974.0,761.0,27.0,4.0,10.78,36.0,0.17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
39.0,64338.0,212236.0,336.0,36.0,2.0,7.81,12.0,0.12,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
44.0,109871.0,161253.0,589.0,40.0,3.0,10.93,60.0,0.61,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
57.0,146307.0,99975.0,424.0,109.0,4.0,22.59,48.0,0.36,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
31.0,90704.0,154879.0,650.0,18.0,2.0,10.01,60.0,0.21,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
25.0,148630.0,214118.0,808.0,90.0,2.0,4.68,12.0,0.66,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
41.0,72374.0,93135.0,315.0,111.0,2.0,5.79,48.0,0.7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
20.0,90621.0,81324.0,450.0,13.0,2.0,13.97,36.0,0.67,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1
58.0,19304.0,176102.0,662.0,10.0,3.0,4.89,36.0,0.71,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
21.0,130858.0,206854.0,433.0,112.0,4.0,8.63,60.0,0.19,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
27.0,24641.0,196916.0,826.0,63.0,4.0,4.9,36.0,0.12,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
29.0,123691.0,210261.0,358.0,49.0,1.0,19.46,24.0,0.73,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1
36.0,104211.0,99601.0,826.0,1.0,3.0,13.14,12.0,0.44,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
48.0,82623.0,217503.0,482.0,58.0,2.0,24.88,24.0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
49.0,149195.0,138259.0,453.0,31.0,1.0,23.64,24.0,0.9,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
33.0,78078.0,215900.0,690.0,107.0,1.0,12.89,12.0,0.86,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
24.0,104192.0,215825.0,307.0,51.0,3.0,16.55,12.0,0.21,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
21.0,126945.0,102569.0,492.0,25.0,2.0,12.92,36.0,0.53,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
28.0,120197.0,233599.0,470.0,16.0,1.0,21.28,60.0,0.74,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
18.0,46322.0,115466.0,684.0,109.0,4.0,12.49,48.0,0.66,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
22.0,111765.0,46564.0,760.0,1.0,4.0,24.88,36.0,0.32,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
27.0,64792.0,26721.0,510.0,51.0,1.0,11.02,24.0,0.79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
23.0,84888.0,132684.0,469.0,62.0,4.0,13.08,60.0,0.31,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
24.0,22989.0,93112.0,672.0,118.0,3.0,14.6,60.0,0.49,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
26.0,24341.0,120060.0,471.0,3.0,2.0,24.61,60.0,0.79,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
18.0,47319.0,61102.0,331.0,66.0,2.0,9.86,60.0,0.3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
41.0,87196.0,166506.0,466.0,62.0,3.0,16.47,60.0,0.36,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
20.0,62764.0,74983.0,588.0,47.0,3.0,18.35,24.0,0.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
34.0,102989.0,91760.0,406.0,23.0,1.0,5.32,24.0,0.63,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
44.0,133709.0,249580.0,593.0,24.0,3.0,14.75,12.0,0.31,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
64.0,47656.0,68096.0,798.0,81.0,3.0,8.3,60.0,0.31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45.0,46932.0,9277.0,703.0,9.0,2.0,14.62,36.0,0.53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
54.0,64814.0,171952.0,737.0,80.0,3.0,23.35,12.0,0.82,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21.0,73711.0,19203.0,764.0,51.0,1.0,23.41,12.0,0.67,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
60.0,49964.0,180924.0,636.0,95.0,2.0,2.85,12.0,0.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27.0,40478.0,51503.0,835.0,112.0,4.0,6.93,48.0,0.54,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
19.0,110370.0,116281.0,325.0,9.0,1.0,23.28,12.0,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
49.0,135052.0,51579.0,447.0,97.0,1.0,5.58,24.0,0.59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
56.0,102568.0,241645.0,530.0,88.0,1.0,22.49,48.0,0.83,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
49.0,38298.0,130275.0,453.0,70.0,4.0,15.66,12.0,0.44,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
41.0,66414.0,39883.0,431.0,59.0,1.0,22.62,36.0,0.37,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
30.0,126341.0,87438.0,581.0,76.0,4.0,15.56,12.0,0.64,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
19.0,45798.0,218704.0,715.0,118.0,4.0,10.08,12.0,0.23,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
36.0,91108.0,59539.0,341.0,25.0,1.0,12.26,60.0,0.6,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1
31.0,32680.0,149142.0,377.0,63.0,2.0,8.97,12.0,0.22,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
39.0,139634.0,11888.0,552.0,20.0,2.0,13.86,48.0,0.77,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
31.0,90347.0,64500.0,559.0,102.0,2.0,7.27,12.0,0.8,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
57.0,106932.0,165556.0,366.0,42.0,2.0,20.63,48.0,0.28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
36.0,71292.0,114038.0,607.0,25.0,1.0,24.87,36.0,0.86,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
28.0,17774.0,144866.0,322.0,43.0,2.0,15.69,12.0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44.0,109284.0,118674.0,534.0,100.0,2.0,19.63,12.0,0.47,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
19.0,25388.0,133177.0,665.0,33.0,4.0,8.64,24.0,0.64,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
33.0,58090.0,100791.0,835.0,91.0,2.0,6.37,60.0,0.58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19.0,61221.0,159134.0,699.0,26.0,3.0,9.54,36.0,0.61,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1
19.0,127819.0,88104.0,714.0,44.0,2.0,20.24,36.0,0.47,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
46.0,88545.0,189537.0,497.0,76.0,1.0,20.5,48.0,0.52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19.0,79256.0,70287.0,395.0,26.0,4.0,3.01,60.0,0.45,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
30.0,23461.0,225384.0,803.0,48.0,2.0,18.0,60.0,0.36,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
27.0,145504.0,98626.0,659.0,72.0,3.0,23.82,36.0,0.68,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0
44.0,46369.0,22573.0,587.0,93.0,3.0,8.83,24.0,0.31,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
42.0,92943.0,152390.0,443.0,116.0,4.0,21.02,48.0,0.64,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1
21.0,83751.0,15584.0,754.0,14.0,2.0,11.57,24.0,0.87,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
58.0,116648.0,98500.0,673.0,15.0,3.0,22.08,24.0,0.35,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
18.0,107074.0,207257.0,695.0,32.0,4.0,23.46,60.0,0.25,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
33.0,90225.0,170946.0,501.0,59.0,1.0,11.35,60.0,0.85,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
39.0,41000.0,82886.0,798.0,47.0,2.0,14.72,24.0,0.49,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
30.0,56925.0,136615.0,646.0,61.0,3.0,17.83,48.0,0.57,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
18.0,35650.0,125981.0,403.0,29.0,3.0,18.39,12.0,0.45,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1
29.0,48281.0,248715.0,694.0,3.0,2.0,16.34,60.0,0.61,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
64.0,20193.0,151785.0,627.0,59.0,3.0,7.67,24.0,0.55,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
60.0,57766.0,233950.0,627.0,24.0,3.0,3.66,48.0,0.73,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
41.0,39085.0,233546.0,387.0,37.0,4.0,5.26,12.0,0.86,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
47.0,55284.0,117148.0,572.0,107.0,4.0,24.06,36.0,0.11,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
19.0,145613.0,151155.0,433.0,20.0,2.0,19.8,48.0,0.36,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
67.0,72904.0,165419.0,434.0,86.0,3.0,5.42,60.0,0.73,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
69.0,73894.0,108612.0,600.0,61.0,3.0,15.68,48.0,0.65,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
48.0,35095.0,85700.0,683.0,8.0,3.0,3.16,36.0,0.34,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
49.0,19675.0,210281.0,521.0,55.0,4.0,7.87,48.0,0.46,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
37.0,76614.0,113761.0,735.0,23.0,2.0,20.56,24.0,0.19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30.0,129193.0,108818.0,537.0,106.0,1.0,11.45,36.0,0.51,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
41.0,37127.0,247265.0,672.0,7.0,1.0,18.39,36.0,0.14,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
59.0,101307.0,6210.0,409.0,57.0,3.0,18.93,36.0,0.41,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
52.0,141726.0,124027.0,697.0,56.0,3.0,8.59,12.0,0.82,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1
52.0,135540.0,95235.0,843.0,104.0,2.0,20.82,48.0,0.41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62.0,25292.0,148357.0,447.0,66.0,3.0,18.36,60.0,0.16,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
22.0,127231.0,236372.0,379.0,3.0,4.0,4.13,48.0,0.8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
26.0,101481.0,59067.0,770.0,67.0,2.0,10.64,24.0,0.51,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
56.0,81897.0,26535.0,470.0,23.0,1.0,23.21,60.0,0.72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
32.0,129493.0,139898.0,730.0,4.0,4.0,20.03,12.0,0.23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
23.0,123014.0,228860.0,574.0,76.0,2.0,21.24,24.0,0.72,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
31.0,31475.0,45367.0,502.0,31.0,3.0,22.1,12.0,0.15,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
26.0,60647.0,111746.0,392.0,58.0,1.0,3.87,36.0,0.12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
49.0,59344.0,198014.0,830.0,84.0,2.0,7.81,12.0,0.21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
27.0,29323.0,204434.0,380.0,69.0,4.0,17.51,12.0,0.23,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
51.0,75439.0,230336.0,674.0,42.0,2.0,21.24,24.0,0.14,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
30.0,92927.0,230455.0,531.0,61.0,2.0,6.41,24.0,0.36,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
29.0,121567.0,31529.0,598.0,62.0,4.0,8.26,24.0,0.9,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1
31.0,69708.0,62042.0,459.0,114.0,4.0,15.95,36.0,0.59,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
37.0,52513.0,236365.0,437.0,80.0,3.0,11.21,24.0,0.67,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
54.0,81855.0,111190.0,823.0,17.0,1.0,4.82,60.0,0.18,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
51.0,99239.0,191404.0,407.0,72.0,2.0,20.88,24.0,0.66,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
38.0,82057.0,46656.0,668.0,9.0,1.0,18.77,24.0,0.56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
38.0,84625.0,190316.0,816.0,101.0,1.0,15.17,12.0,0.41,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
34.0,31775.0,132601.0,649.0,107.0,2.0,5.19,60.0,0.74,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
33.0,59200.0,179034.0,333.0,74.0,3.0,23.54,60.0,0.43,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1
33.0,106474.0,15365.0,618.0,67.0,2.0,16.73,48.0,0.11,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
